User,Repo,Branch,Folder,Path,CustomLink,RawURL
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/cloud_rainbow.svg","https://mobsp.qzz.io/assets/icon/svg/cloud_rainbow.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/cloud_rainbow.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/cloud_sun.svg","https://mobsp.qzz.io/assets/icon/svg/cloud_sun.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/cloud_sun.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/compass_1.svg","https://mobsp.qzz.io/assets/icon/svg/compass_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/compass_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/crop.svg","https://mobsp.qzz.io/assets/icon/svg/crop.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/crop.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/dark.svg","https://mobsp.qzz.io/assets/icon/svg/dark.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/dark.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/database.svg","https://mobsp.qzz.io/assets/icon/svg/database.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/database.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/desktop.svg","https://mobsp.qzz.io/assets/icon/svg/desktop.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/desktop.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/discount_1.svg","https://mobsp.qzz.io/assets/icon/svg/discount_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/discount_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/dollar.svg","https://mobsp.qzz.io/assets/icon/svg/dollar.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/dollar.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/droplet.svg","https://mobsp.qzz.io/assets/icon/svg/droplet.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/droplet.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/edit.svg","https://mobsp.qzz.io/assets/icon/svg/edit.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/edit.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/eraser.svg","https://mobsp.qzz.io/assets/icon/svg/eraser.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/eraser.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/export.svg","https://mobsp.qzz.io/assets/icon/svg/export.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/export.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/face_frown.svg","https://mobsp.qzz.io/assets/icon/svg/face_frown.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/face_frown.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/face_meh.svg","https://mobsp.qzz.io/assets/icon/svg/face_meh.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/face_meh.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/face_smile.svg","https://mobsp.qzz.io/assets/icon/svg/face_smile.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/face_smile.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/facebook.svg","https://mobsp.qzz.io/assets/icon/svg/facebook.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/facebook.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/file_off.svg","https://mobsp.qzz.io/assets/icon/svg/file_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/file_off.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/file_on.svg","https://mobsp.qzz.io/assets/icon/svg/file_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/file_on.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/filter.svg","https://mobsp.qzz.io/assets/icon/svg/filter.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/filter.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/flag_1.svg","https://mobsp.qzz.io/assets/icon/svg/flag_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/flag_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/floppy_disk.svg","https://mobsp.qzz.io/assets/icon/svg/floppy_disk.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/floppy_disk.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/folder_off.svg","https://mobsp.qzz.io/assets/icon/svg/folder_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/folder_off.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/folder_on.svg","https://mobsp.qzz.io/assets/icon/svg/folder_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/folder_on.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/gift.svg","https://mobsp.qzz.io/assets/icon/svg/gift.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/gift.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/globe.svg","https://mobsp.qzz.io/assets/icon/svg/globe.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/globe.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/gps.svg","https://mobsp.qzz.io/assets/icon/svg/gps.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/gps.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/grid_2-h.svg","https://mobsp.qzz.io/assets/icon/svg/grid_2-h.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/grid_2-h.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/grid_2-v.svg","https://mobsp.qzz.io/assets/icon/svg/grid_2-v.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/grid_2-v.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/grid_4-1.svg","https://mobsp.qzz.io/assets/icon/svg/grid_4-1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/grid_4-1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/hard_drive.svg","https://mobsp.qzz.io/assets/icon/svg/hard_drive.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/hard_drive.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/hashtag.svg","https://mobsp.qzz.io/assets/icon/svg/hashtag.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/hashtag.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/headphones.svg","https://mobsp.qzz.io/assets/icon/svg/headphones.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/headphones.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/heart.svg","https://mobsp.qzz.io/assets/icon/svg/heart.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/heart.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/home.svg","https://mobsp.qzz.io/assets/icon/svg/home.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/home.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/hotdog.svg","https://mobsp.qzz.io/assets/icon/svg/hotdog.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/hotdog.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/ice_cream.svg","https://mobsp.qzz.io/assets/icon/svg/ice_cream.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/ice_cream.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/image_off.svg","https://mobsp.qzz.io/assets/icon/svg/image_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/image_off.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/image_on.svg","https://mobsp.qzz.io/assets/icon/svg/image_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/image_on.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/import.svg","https://mobsp.qzz.io/assets/icon/svg/import.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/import.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/inbox_in.svg","https://mobsp.qzz.io/assets/icon/svg/inbox_in.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/inbox_in.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/inbox_out.svg","https://mobsp.qzz.io/assets/icon/svg/inbox_out.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/inbox_out.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/instagram.svg","https://mobsp.qzz.io/assets/icon/svg/instagram.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/instagram.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/keyboard.svg","https://mobsp.qzz.io/assets/icon/svg/keyboard.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/keyboard.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/laptop.svg","https://mobsp.qzz.io/assets/icon/svg/laptop.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/laptop.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/lemon.svg","https://mobsp.qzz.io/assets/icon/svg/lemon.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/lemon.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/light.svg","https://mobsp.qzz.io/assets/icon/svg/light.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/light.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/link.svg","https://mobsp.qzz.io/assets/icon/svg/link.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/link.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/linkedin.svg","https://mobsp.qzz.io/assets/icon/svg/linkedin.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/linkedin.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/location_arrow_1.svg","https://mobsp.qzz.io/assets/icon/svg/location_arrow_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/location_arrow_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/location_off.svg","https://mobsp.qzz.io/assets/icon/svg/location_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/location_off.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/location_on.svg","https://mobsp.qzz.io/assets/icon/svg/location_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/location_on.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/lock.svg","https://mobsp.qzz.io/assets/icon/svg/lock.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/lock.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/login.svg","https://mobsp.qzz.io/assets/icon/svg/login.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/login.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/logout.svg","https://mobsp.qzz.io/assets/icon/svg/logout.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/logout.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/lollipop.svg","https://mobsp.qzz.io/assets/icon/svg/lollipop.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/lollipop.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/mail.svg","https://mobsp.qzz.io/assets/icon/svg/mail.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/mail.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/map.svg","https://mobsp.qzz.io/assets/icon/svg/map.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/map.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/map_pin.svg","https://mobsp.qzz.io/assets/icon/svg/map_pin.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/map_pin.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/maximize_1.svg","https://mobsp.qzz.io/assets/icon/svg/maximize_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/maximize_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/maximize_2.svg","https://mobsp.qzz.io/assets/icon/svg/maximize_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/maximize_2.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/medal.svg","https://mobsp.qzz.io/assets/icon/svg/medal.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/medal.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/memo_pad.svg","https://mobsp.qzz.io/assets/icon/svg/memo_pad.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/memo_pad.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/microphone_off.svg","https://mobsp.qzz.io/assets/icon/svg/microphone_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/microphone_off.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/microphone_on.svg","https://mobsp.qzz.io/assets/icon/svg/microphone_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/microphone_on.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/minimize_1.svg","https://mobsp.qzz.io/assets/icon/svg/minimize_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/minimize_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/minimize_2.svg","https://mobsp.qzz.io/assets/icon/svg/minimize_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/minimize_2.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/mobile_1.svg","https://mobsp.qzz.io/assets/icon/svg/mobile_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/mobile_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/mobile_2.svg","https://mobsp.qzz.io/assets/icon/svg/mobile_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/mobile_2.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/mobile_3.svg","https://mobsp.qzz.io/assets/icon/svg/mobile_3.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/mobile_3.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/mobile_4.svg","https://mobsp.qzz.io/assets/icon/svg/mobile_4.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/mobile_4.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/monitor.svg","https://mobsp.qzz.io/assets/icon/svg/monitor.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/monitor.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/mountain_1.svg","https://mobsp.qzz.io/assets/icon/svg/mountain_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/mountain_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/music_note_1.svg","https://mobsp.qzz.io/assets/icon/svg/music_note_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/music_note_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/no_waiting_sign.svg","https://mobsp.qzz.io/assets/icon/svg/no_waiting_sign.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/no_waiting_sign.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/paperplane.svg","https://mobsp.qzz.io/assets/icon/svg/paperplane.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/paperplane.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/parking_1.svg","https://mobsp.qzz.io/assets/icon/svg/parking_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/parking_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/pause_1.svg","https://mobsp.qzz.io/assets/icon/svg/pause_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/pause_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/percent.svg","https://mobsp.qzz.io/assets/icon/svg/percent.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/percent.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/phone.svg","https://mobsp.qzz.io/assets/icon/svg/phone.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/phone.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/play_1.svg","https://mobsp.qzz.io/assets/icon/svg/play_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/play_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/plug_1.svg","https://mobsp.qzz.io/assets/icon/svg/plug_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/plug_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/power.svg","https://mobsp.qzz.io/assets/icon/svg/power.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/power.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/rainbow.svg","https://mobsp.qzz.io/assets/icon/svg/rainbow.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/rainbow.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/read.svg","https://mobsp.qzz.io/assets/icon/svg/read.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/read.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/receipt.svg","https://mobsp.qzz.io/assets/icon/svg/receipt.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/receipt.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/redo.svg","https://mobsp.qzz.io/assets/icon/svg/redo.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/redo.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/repeat.svg","https://mobsp.qzz.io/assets/icon/svg/repeat.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/repeat.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/route.svg","https://mobsp.qzz.io/assets/icon/svg/route.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/route.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/save_down_1.svg","https://mobsp.qzz.io/assets/icon/svg/save_down_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/save_down_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/save_down_2.svg","https://mobsp.qzz.io/assets/icon/svg/save_down_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/save_down_2.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/save_up_1.svg","https://mobsp.qzz.io/assets/icon/svg/save_up_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/save_up_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/save_up_2.svg","https://mobsp.qzz.io/assets/icon/svg/save_up_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/save_up_2.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/search.svg","https://mobsp.qzz.io/assets/icon/svg/search.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/search.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/server.svg","https://mobsp.qzz.io/assets/icon/svg/server.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/server.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/settings.svg","https://mobsp.qzz.io/assets/icon/svg/settings.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/settings.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/share_1.svg","https://mobsp.qzz.io/assets/icon/svg/share_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/share_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/share_2.svg","https://mobsp.qzz.io/assets/icon/svg/share_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/share_2.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/shopping_tag.svg","https://mobsp.qzz.io/assets/icon/svg/shopping_tag.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/shopping_tag.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/shuffle.svg","https://mobsp.qzz.io/assets/icon/svg/shuffle.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/shuffle.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/signpost_duo_1.svg","https://mobsp.qzz.io/assets/icon/svg/signpost_duo_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/signpost_duo_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/signpost_l_1.svg","https://mobsp.qzz.io/assets/icon/svg/signpost_l_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/signpost_l_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/signpost_r_1.svg","https://mobsp.qzz.io/assets/icon/svg/signpost_r_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/signpost_r_1.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/slider_horizontal.svg","https://mobsp.qzz.io/assets/icon/svg/slider_horizontal.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/slider_horizontal.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/slider_vertical.svg","https://mobsp.qzz.io/assets/icon/svg/slider_vertical.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/slider_vertical.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/speaker.svg","https://mobsp.qzz.io/assets/icon/svg/speaker.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/speaker.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/square_alert.svg","https://mobsp.qzz.io/assets/icon/svg/square_alert.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/square_alert.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/square_check.svg","https://mobsp.qzz.io/assets/icon/svg/square_check.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/square_check.svg"
"mobsp","mobsp.github.io","gh-pages","assets/icon/svg","assets/icon/svg/square_chev_down.svg","https://mobsp.qzz.io/assets/icon/svg/square_chev_down.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/icon/svg/square_chev_down.svg"
